/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-448bde1e_ods_ptr_mysql_p_customer.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-56711d8d_ods_ptr_mysql_p_customer.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-839c5ae4_ods_ptr_mysql_p_customer.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-9da82207_ods_ptr_mysql_p_customer.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-d9e8ecd3_ods_ptr_mysql_p_customer.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-448bde1e_ods_ptr_mysql_p_project.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-56711d8d_ods_ptr_mysql_p_project.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-839c5ae4_ods_ptr_mysql_p_project.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-9da82207_ods_ptr_mysql_p_project.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-d9e8ecd3_ods_ptr_mysql_p_project.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-448bde1e_ods_ptr_mysql_t_change_info.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-56711d8d_ods_ptr_mysql_t_change_info.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-839c5ae4_ods_ptr_mysql_t_change_info.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-9da82207_ods_ptr_mysql_t_change_info.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-d9e8ecd3_ods_ptr_mysql_t_change_info.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-448bde1e_ods_ptr_mysql_t_flower_biz_info.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-56711d8d_ods_ptr_mysql_t_flower_biz_info.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-839c5ae4_ods_ptr_mysql_t_flower_biz_info.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-9da82207_ods_ptr_mysql_t_flower_biz_info.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-d9e8ecd3_ods_ptr_mysql_t_flower_biz_info.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-448bde1e_ods_ptr_mysql_t_flower_biz_item.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-56711d8d_ods_ptr_mysql_t_flower_biz_item.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-839c5ae4_ods_ptr_mysql_t_flower_biz_item.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-9da82207_ods_ptr_mysql_t_flower_biz_item.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-d9e8ecd3_ods_ptr_mysql_t_flower_biz_item.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-448bde1e_ods_ptr_mysql_t_flower_biz_item_detailed.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
/opt/prod/prs/source/dts-stack/services/dts-airflow/dags/ptr_mysql_flow-56711d8d_ods_ptr_mysql_t_flower_biz_item_detailed.json	${DTS_ADDAX_READER_PASSWORD}	${DTS_TARGET_DB_PASSWORD}
